{'label': 'Les Évadés', 'value': 'tt0111161'}
{'label': "On ne vit qu'une seule fois", 'value': 'tt1562872'}
{'label': 'Inside Job', 'value': 'tt1645089'}
{'label': 'Ong-bak', 'value': 'tt0368909'}
{'label': 'Whatever Works', 'value': 'tt1178663'}
{'label': 'Chungking Express', 'value': 'tt0109424'}
{'label': 'Un long dimanche de fiançailles', 'value': 'tt0344510'}
{'label': "Spirit: L'étalon des plaines", 'value': 'tt0166813'}
{'label': "Paris, je t'aime", 'value': 'tt0401711'}
{'label': 'Le ruban blanc', 'value': 'tt1149362'}
{'label': "Dans la vallée d'Elah", 'value': 'tt0478134'}
{'label': 'Blue Ruin', 'value': 'tt2359024'}
{'label': 'Les enfants du ciel', 'value': 'tt0118849'}
{'label': 'Pur sang: la légende de Seabiscuit', 'value': 'tt0329575'}
{'label': 'Dernière Année', 'value': 'tt7014006'}
{'label': "L'extraordinaire Mr. Rogers", 'value': 'tt3224458'}
{'label': 'Une affaire de famille', 'value': 'tt8075192'}
{'label': 'Les vestiges du jour', 'value': 'tt0107943'}
{'label': "Millénium 3: La reine dans le palais des courants d'air", 'value': 'tt1343097'}
{'label': 'Miss Sloane', 'value': 'tt4540710'}
{'label': 'Go', 'value': 'tt0139239'}
{'label': 'Open Range', 'value': 'tt0316356'}
{'label': 'Trois couleurs: Blanc', 'value': 'tt0111507'}
{'label': "L'idéaliste", 'value': 'tt0119978'}
{'label': 'Dil Chahta Hai', 'value': 'tt0292490'}
{'label': 'Funny Games', 'value': 'tt0119167'}
{'label': 'Passé virtuel', 'value': 'tt0139809'}
{'label': 'Strange Days', 'value': 'tt0114558'}
{'label': 'Anomalisa', 'value': 'tt2401878'}
{'label': 'Mes vies de chien', 'value': 'tt1753383'}
{'label': 'The Station Agent', 'value': 'tt0340377'}
{'label': 'God Bless America', 'value': 'tt1912398'}
{'label': "Jeux d'enfants", 'value': 'tt0364517'}
{'label': 'Hunger', 'value': 'tt0986233'}
{'label': 'Invincible', 'value': 'tt0445990'}
{'label': 'La science des rêves', 'value': 'tt0354899'}
{'label': 'B13 - Banlieue 13', 'value': 'tt0414852'}
{'label': 'Bonheur', 'value': 'tt0147612'}
{'label': 'Paddington 2', 'value': 'tt4468740'}
{'label': 'Agora', 'value': 'tt1186830'}
{'label': 'Eskiya le bandit', 'value': 'tt0116231'}
{'label': 'La légende de Manolo', 'value': 'tt2262227'}
{'label': 'Senna', 'value': 'tt1424432'}
{'label': 'Mysterious Skin', 'value': 'tt0370986'}
{'label': 'The Fundamentals of Caring', 'value': 'tt2452386'}
{'label': 'Ouvre les yeux', 'value': 'tt0125659'}
{'label': 'Papillon', 'value': 'tt5093026'}
{'label': 'Quiz Show', 'value': 'tt0110932'}
{'label': 'Ring', 'value': 'tt0178868'}
{'label': 'Un plan simple', 'value': 'tt0120324'}
{'label': 'House of Sand and Fog', 'value': 'tt0315983'}
{'label': 'La cité des enfants perdus', 'value': 'tt0112682'}
{'label': 'Perfect Blue', 'value': 'tt0156887'}
{'label': 'Dilwale Dulhania Le Jayenge', 'value': 'tt0112870'}
{'label': 'The Man From Nowhere', 'value': 'tt1527788'}
{'label': 'New York masala', 'value': 'tt0347304'}
{'label': 'Sugar Man', 'value': 'tt2125608'}
{'label': "De rouille et d'os", 'value': 'tt2053425'}
{'label': 'Sympathy for Mr. Vengeance', 'value': 'tt0310775'}
{'label': 'Cellule 211', 'value': 'tt1242422'}
{'label': "L'antre de la folie", 'value': 'tt0113409'}
{'label': 'The Shape of Voice', 'value': 'tt5323662'}
{'label': 'Faites le mur', 'value': 'tt1587707'}
{'label': 'Breaking the Waves', 'value': 'tt0115751'}
{'label': 'Blackfish', 'value': 'tt2545118'}
{'label': 'Elle', 'value': 'tt3716530'}
{'label': 'Line of fire', 'value': 'tt3829920'}
{'label': '13 assassins', 'value': 'tt1436045'}
{'label': "L'échine du diable", 'value': 'tt0256009'}
{'label': 'My Beautiful Boy', 'value': 'tt1226837'}
{'label': 'Queen', 'value': 'tt3322420'}
{'label': 'Control', 'value': 'tt0421082'}
{'label': 'La traversée du temps', 'value': 'tt0808506'}
{'label': 'Antartica, prisonniers du froid', 'value': 'tt0397313'}
{'label': 'Robot & Frank', 'value': 'tt1990314'}
{'label': 'Wonder Boys', 'value': 'tt0185014'}
{'label': 'Section 99', 'value': 'tt5657856'}
{'label': 'The Chaser', 'value': 'tt1190539'}
{'label': 'Waking Life: Prisonnier du rêve', 'value': 'tt0243017'}
{'label': 'The Body', 'value': 'tt1937149'}
{'label': 'Créatures célestes', 'value': 'tt0110005'}
{'label': 'Coffee and Cigarettes', 'value': 'tt0379217'}
{'label': "La légende du pianiste sur l'océan", 'value': 'tt0120731'}
{'label': 'Timecrimes', 'value': 'tt0480669'}
{'label': 'Friday Night Lights', 'value': 'tt0390022'}
{'label': "The Devil's Double", 'value': 'tt1270262'}
{'label': 'Perfetti sconosciuti', 'value': 'tt4901306'}
{'label': 'Fish Tank', 'value': 'tt1232776'}
{'label': 'The Strangers', 'value': 'tt5215952'}
{'label': 'Kahaani', 'value': 'tt1821480'}
{'label': 'Rudy', 'value': 'tt0108002'}
{'label': 'Free Solo', 'value': 'tt7775622'}
{'label': 'La Pianiste', 'value': 'tt0254686'}
{'label': "Everybody's Fine", 'value': 'tt0780511'}
{'label': "Victoria - Les jeunes années d'une reine", 'value': 'tt0962736'}
{'label': 'The Square', 'value': 'tt4995790'}
{'label': '2 soeurs', 'value': 'tt0365376'}
{'label': 'Les choristes', 'value': 'tt0372824'}
{'label': 'Le Petit Prince', 'value': 'tt1754656'}
{'label': 'Bêtes de scène', 'value': 'tt0218839'}
{'label': 'We Are Marshall', 'value': 'tt0758794'}
{'label': 'Petits meurtres entre amis', 'value': 'tt0111149'}
{'label': 'Mother', 'value': 'tt1216496'}
{'label': 'Attaque à Mumbai', 'value': 'tt5461944'}
{'label': 'Ghajini', 'value': 'tt1166100'}
{'label': 'Sexy Beast', 'value': 'tt0203119'}
{'label': '4 mois, 3 semaines et 2 jours', 'value': 'tt1032846'}
{'label': 'Religolo', 'value': 'tt0815241'}
{'label': 'Perfect Sense', 'value': 'tt1439572'}
{'label': "L'Adieu", 'value': 'tt8637428'}
{'label': 'Dolemite Is My Name', 'value': 'tt8526872'}
{'label': 'Calvary', 'value': 'tt2234003'}
{'label': 'La mauvaise éducation', 'value': 'tt0275491'}
{'label': 'La Voie de la justice', 'value': 'tt4916630'}
{'label': 'The Player', 'value': 'tt0105151'}
{'label': 'Haute couture', 'value': 'tt2910904'}
{'label': 'Burning', 'value': 'tt7282468'}
{'label': 'Tout est illuminé', 'value': 'tt0404030'}
{'label': 'The Great Debaters', 'value': 'tt0427309'}
{'label': "Si tu tends l'oreille", 'value': 'tt0113824'}
{'label': 'Moi, Daniel Blake', 'value': 'tt5168192'}
{'label': "La marche de l'empereur", 'value': 'tt0428803'}
{'label': 'Treize jours', 'value': 'tt0146309'}
{'label': 'Underground', 'value': 'tt0114787'}
{'label': "90's", 'value': 'tt5613484'}
{'label': "Le Temps de l'innocence", 'value': 'tt0106226'}
{'label': 'Valse avec Bachir', 'value': 'tt1185616'}
{'label': 'Les experts', 'value': 'tt0105435'}
{'label': 'Le client', 'value': 'tt5186714'}
{'label': 'Benny & Joon', 'value': 'tt0106387'}
{'label': 'La femme au tableau', 'value': 'tt2404425'}
{'label': 'In the Loop', 'value': 'tt1226774'}
{'label': 'Animal Kingdom', 'value': 'tt1313092'}
{'label': 'Et au milieu coule une rivière', 'value': 'tt0105265'}
{'label': 'Victoria', 'value': 'tt4226388'}
{'label': 'Chaplin', 'value': 'tt0103939'}
{'label': 'Le secret des frères McCann', 'value': 'tt0327137'}
{'label': 'À deux mètres de toi', 'value': 'tt6472976'}
{'label': 'Ida', 'value': 'tt2718492'}
{'label': 'Final Fantasy VII: Advent Children', 'value': 'tt0385700'}
{'label': 'Leave No Trace', 'value': 'tt3892172'}
{'label': 'Grizzly Man', 'value': 'tt0427312'}
{'label': 'Le chant de la mer', 'value': 'tt1865505'}
{'label': 'OMG: Oh My God!', 'value': 'tt2283748'}
{'label': 'Menace to Society', 'value': 'tt0107554'}
{'label': '2046', 'value': 'tt0212712'}
{'label': 'Les quatre filles du Docteur March', 'value': 'tt0110367'}
{'label': 'Ice Storm', 'value': 'tt0119349'}
{'label': 'Petits suicides entre amis', 'value': 'tt0477139'}
{'label': 'Une vie entre deux océans', 'value': 'tt2547584'}
{'label': '5 centimètres par seconde', 'value': 'tt0983213'}
{'label': 'Mission: Noël - Les aventures de la famille Noël', 'value': 'tt1430607'}
{'label': 'La passion Van Gogh', 'value': 'tt3262342'}
{'label': 'Le funambule', 'value': 'tt1155592'}
{'label': "L'Homme qui défiait l'infini", 'value': 'tt0787524'}
{'label': 'Pride', 'value': 'tt3169706'}
{'label': 'Citizenfour', 'value': 'tt4044364'}
{'label': 'Mommy', 'value': 'tt3612616'}
{'label': 'Douleur et gloire', 'value': 'tt8291806'}
{'label': "'71", 'value': 'tt2614684'}
{'label': 'Special Chabbis', 'value': 'tt2377938'}
{'label': 'The Guilty', 'value': 'tt6742252'}
{'label': 'Les seigneurs de Dogtown', 'value': 'tt0355702'}
{'label': "Who am i - Aucun systeme n'est sûr", 'value': 'tt3042408'}
{'label': 'The Crying Game', 'value': 'tt0104036'}
{'label': 'The Lunchbox', 'value': 'tt2350496'}
{'label': 'Les survivants', 'value': 'tt0106246'}
{'label': 'Burt Munro', 'value': 'tt0412080'}
{'label': 'Les Winners', 'value': 'tt1606392'}
{'label': 'Les triplettes de Belleville', 'value': 'tt0286244'}
{'label': 'Cold War', 'value': 'tt6543652'}
{'label': 'Locataires', 'value': 'tt0423866'}
{'label': 'Bound', 'value': 'tt0115736'}
{'label': 'Quills, la plume et le sang', 'value': 'tt0180073'}
{'label': 'Shine', 'value': 'tt0117631'}
{'label': 'Ne le dis à personne', 'value': 'tt0362225'}
{'label': 'Le royaume des chats', 'value': 'tt0347618'}
{'label': 'Head-On', 'value': 'tt0347048'}
{'label': 'Uri: The Surgical Strike', 'value': 'tt8291224'}
{'label': 'Ip Man 3', 'value': 'tt2888046'}
{'label': 'Sur le chemin de la rédemption', 'value': 'tt6053438'}
{'label': 'Chat noir, chat blanc', 'value': 'tt0118843'}
{'label': 'Snow Therapy', 'value': 'tt2121382'}
{'label': 'Noël chez les Muppets', 'value': 'tt0104940'}
{'label': 'Miracle', 'value': 'tt0349825'}
{'label': "Dead Man's Shoes", 'value': 'tt0419677'}
{'label': 'Andaz Apna Apna', 'value': 'tt0109117'}
{'label': "Buffalo '66", 'value': 'tt0118789'}
{'label': 'Leviathan', 'value': 'tt2802154'}
{'label': 'The Proposition', 'value': 'tt0421238'}
{'label': 'Les neuf reines', 'value': 'tt0247586'}
{'label': 'Sacrifices of War', 'value': 'tt1410063'}
{'label': 'Detroit', 'value': 'tt5390504'}
{'label': 'Don, le retour du roi', 'value': 'tt1285241'}
{'label': 'Fucking Åmål', 'value': 'tt0150662'}
{'label': 'Mr. Ove', 'value': 'tt4080728'}
{'label': 'Veer-Zaara', 'value': 'tt0420332'}
{'label': 'Sanju', 'value': 'tt6452574'}
{'label': 'Blessures secrètes', 'value': 'tt0108330'}
{'label': 'Amy', 'value': 'tt2870648'}
{'label': 'Food, Inc.', 'value': 'tt1286537'}
{'label': 'Departures', 'value': 'tt1069238'}
{'label': 'Laisse parler ton coeur', 'value': 'tt0172684'}
{'label': 'Jab We Met', 'value': 'tt1093370'}
{'label': "À propos d'Elly", 'value': 'tt1360860'}
{'label': 'Colonia', 'value': 'tt4005402'}
{'label': 'Les faussaires de Manhattan', 'value': 'tt4595882'}
{'label': 'Mirage', 'value': 'tt6908274'}
{'label': "Sommeil d'hiver", 'value': 'tt2758880'}
{'label': 'American Splendor', 'value': 'tt0305206'}
{'label': 'Le vent se lève', 'value': 'tt0460989'}
{'label': 'À toute épreuve', 'value': 'tt0104684'}
{'label': 'The cove - La baie de la honte', 'value': 'tt1313104'}
{'label': 'Zatoichi', 'value': 'tt0363226'}
{'label': 'Priscilla, folle du désert', 'value': 'tt0109045'}
{'label': "Les pommes d'Adam", 'value': 'tt0418455'}
{'label': 'Dr. Kinsey', 'value': 'tt0362269'}
{'label': 'K.G.F: Chapter 1', 'value': 'tt7838252'}
{'label': 'Kon-Tiki', 'value': 'tt1613750'}
{'label': 'Black Dynamite', 'value': 'tt1190536'}
{'label': 'Loin de la foule déchaînée', 'value': 'tt2935476'}
{'label': 'Bulletproof Gangster', 'value': 'tt1416801'}
{'label': 'Le Passé', 'value': 'tt2404461'}
{'label': 'Neon Genesis Evangelion: The End of Evangelion', 'value': 'tt0169858'}
{'label': 'Hard Eight', 'value': 'tt0119256'}
{'label': 'Le fils de Saul', 'value': 'tt3808342'}
{'label': 'Deux jours, une nuit', 'value': 'tt2737050'}
{'label': 'Yeopgijeogin geunyeo', 'value': 'tt0293715'}
{'label': 'Batman contre le fantôme masqué', 'value': 'tt0106364'}
{'label': 'Downton Abbey', 'value': 'tt6398184'}
{'label': 'Beaucoup de bruit pour rien', 'value': 'tt0107616'}
{'label': 'Onze heures quatorze', 'value': 'tt0331811'}
{'label': 'The Imposter', 'value': 'tt1966604'}
{'label': 'Toni Erdmann', 'value': 'tt4048272'}
{'label': 'Mudbound', 'value': 'tt2396589'}
{'label': 'Opération Anthropoid', 'value': 'tt4190530'}
{'label': 'Si Beale Street pouvait parler', 'value': 'tt7125860'}
{'label': "No Man's Land", 'value': 'tt0283509'}
{'label': 'Royal Affair', 'value': 'tt1276419'}
{'label': 'Mongol', 'value': 'tt0416044'}
{'label': 'Icare', 'value': 'tt6333060'}
{'label': 'Cowboy Bebop, le film', 'value': 'tt0275277'}
{'label': 'Loin du paradis', 'value': 'tt0297884'}
{'label': "Che - 1ère partie - L'Argentin", 'value': 'tt0892255'}
{'label': 'Lage Raho Munna Bhai', 'value': 'tt0456144'}
{'label': 'Chhichhore', 'value': 'tt9052870'}
{'label': 'Les Poings contre les murs', 'value': 'tt2567712'}
{'label': 'Thirst, ceci est mon sang...', 'value': 'tt0762073'}
{'label': 'Candy', 'value': 'tt0424880'}
{'label': 'Les Chemins du triomphe', 'value': 'tt0385726'}
{'label': 'Il était une fois en Anatolie', 'value': 'tt1827487'}
{'label': 'Les faussaires', 'value': 'tt0813547'}
{'label': 'Combats de maître', 'value': 'tt0111512'}
{'label': 'Mandarines', 'value': 'tt2991224'}
{'label': 'Lilya 4-ever', 'value': 'tt0300140'}
{'label': 'Holy Motors', 'value': 'tt2076220'}
{'label': 'Le retour', 'value': 'tt0376968'}
{'label': '1: Nenokkadine', 'value': 'tt2375559'}
{'label': 'Snoopy et les Peanuts: Le film', 'value': 'tt2452042'}
{'label': 'Udaan', 'value': 'tt1639426'}
{'label': 'Harry dans tous ses états', 'value': 'tt0118954'}
{'label': 'Short Cuts - Les Américains', 'value': 'tt0108122'}
{'label': 'Togo', 'value': 'tt5116302'}
{'label': 'Il est de retour', 'value': 'tt4176826'}
{'label': "La maison sur l'océan", 'value': 'tt0264796'}
{'label': 'Conviction', 'value': 'tt1244754'}
{'label': 'Shutter', 'value': 'tt0440803'}
{'label': '7. Kogustaki Mucize', 'value': 'tt10431500'}
{'label': '20th Century Women', 'value': 'tt4385888'}
{'label': 'The Damned United', 'value': 'tt1226271'}
{'label': 'Le conte de la princesse Kaguya', 'value': 'tt2576852'}
{'label': 'Arizona Dream', 'value': 'tt0106307'}
{'label': 'The Visitor', 'value': 'tt0857191'}
{'label': 'In America', 'value': 'tt0298845'}
{'label': 'Des gens comme nous', 'value': 'tt1716777'}
{'label': 'Des souris et des hommes', 'value': 'tt0105046'}
{'label': 'Pangasius', 'value': 'tt1584016'}
{'label': 'Meurtre mystérieux à Manhattan', 'value': 'tt0107507'}
{'label': 'Official Secrets', 'value': 'tt5431890'}
{'label': "Le capitalisme: Une histoire d'amour", 'value': 'tt1232207'}
{'label': 'The Sessions', 'value': 'tt1866249'}
{'label': 'Les enfants loups, Ame & Yuki', 'value': 'tt2140203'}
{'label': "Paï : L'Élue d'un peuple nouveau", 'value': 'tt0298228'}
{'label': 'Balto chien-loup, héros des neiges', 'value': 'tt0112453'}
{'label': 'Dirty Pretty Things : Loin de chez eux', 'value': 'tt0301199'}
{'label': 'Dolores Claiborne', 'value': 'tt0109642'}
{'label': 'Vicky Donor', 'value': 'tt2317337'}
{'label': 'Le cercle littéraire de Guernesey', 'value': 'tt1289403'}
{'label': 'Secrets et Mensonges', 'value': 'tt0117589'}
{'label': "L'affaire Josey Aimes", 'value': 'tt0395972'}
{'label': 'Bad Lieutenant', 'value': 'tt0103759'}
{'label': 'Malveillance', 'value': 'tt1437358'}
{'label': 'The Professor and the Madman', 'value': 'tt5932728'}
{'label': 'Transamerica', 'value': 'tt0407265'}
{'label': "Fyre: Le meilleur festival qui n'a jamais eu lieu", 'value': 'tt9412098'}
{'label': 'Inside', 'value': 'tt1772250'}
{'label': "Bienvenue chez les Ch'tis", 'value': 'tt1064932'}
{'label': 'Devdas', 'value': 'tt0238936'}
{'label': 'Alabama Monroe', 'value': 'tt2024519'}
{'label': "L'auberge espagnole", 'value': 'tt0283900'}
{'label': 'Les misérables', 'value': 'tt0119683'}
{'label': 'Le dîner de cons', 'value': 'tt0119038'}
{'label': 'La colline aux coquelicots', 'value': 'tt1798188'}
{'label': 'Le jardin secret', 'value': 'tt0108071'}
{'label': 'Trois enterrements', 'value': 'tt0419294'}
{'label': 'Étreintes brisées', 'value': 'tt0913425'}
{'label': 'Lust, Caution', 'value': 'tt0808357'}
{'label': 'Hustle & Flow', 'value': 'tt0410097'}
{'label': 'Narc', 'value': 'tt0272207'}
{'label': 'This Is It', 'value': 'tt1477715'}
{'label': 'Le vieux qui ne voulait pas fêter son anniversaire', 'value': 'tt2113681'}
{'label': 'In the Bedroom', 'value': 'tt0247425'}
{'label': "C'est arrivé près de chez vous", 'value': 'tt0103905'}
{'label': 'Revenge', 'value': 'tt1340107'}
{'label': 'À la recherche de Bobby Fischer', 'value': 'tt0108065'}
{'label': 'Shaun le mouton, le film', 'value': 'tt2872750'}
{'label': 'Les Voies du destin', 'value': 'tt2058107'}
{'label': 'The Report', 'value': 'tt8236336'}
{'label': 'Frères de sang', 'value': 'tt0386064'}
{'label': 'Les oubliés', 'value': 'tt3841424'}
{'label': 'Brimstone', 'value': 'tt1895315'}
{'label': 'A Bittersweet Life', 'value': 'tt0456912'}
{'label': 'JCVD', 'value': 'tt1130988'}
{'label': 'Drishyam', 'value': 'tt3417422'}
{'label': 'Central do Brasil', 'value': 'tt0140888'}
{'label': 'Going Clear Scientology: La vérité révélée au grand jour', 'value': 'tt4257858'}
{'label': "L'Oracle", 'value': 'tt2101473'}
{'label': 'The One I Love', 'value': 'tt2756032'}
{'label': 'The Wife', 'value': 'tt3750872'}
{'label': 'Coups de feu sur Broadway', 'value': 'tt0109348'}
{'label': 'Love & Mercy, la véritable histoire de Brian Wilson des Beach Boys', 'value': 'tt0903657'}
{'label': 'Pusher', 'value': 'tt0117407'}
{'label': 'Danny Balint', 'value': 'tt0247199'}
{'label': 'Tumbbad', 'value': 'tt8239946'}
{'label': 'Baraka', 'value': 'tt0103767'}
{'label': 'Kokuhaku', 'value': 'tt1590089'}
{'label': 'Tesis', 'value': 'tt0117883'}
{'label': 'Soul Kitchen', 'value': 'tt1244668'}
{'label': 'Chopper', 'value': 'tt0221073'}
{'label': 'Bad Education', 'value': 'tt8206668'}
{'label': 'Ghost in the Shell 2: Innocence', 'value': 'tt0347246'}
{'label': 'Lunes de fiel', 'value': 'tt0104779'}
{'label': 'Mustang', 'value': 'tt3966404'}
{'label': 'Professeur Holland', 'value': 'tt0113862'}
{'label': 'Muriel', 'value': 'tt0110598'}
{'label': 'Le prix du silence', 'value': 'tt1073241'}
{'label': 'Ayla', 'value': 'tt6316138'}
{'label': 'Naked', 'value': 'tt0107653'}
{'label': 'La bande à Baader', 'value': 'tt0765432'}
{'label': 'Boy A', 'value': 'tt1078188'}
{'label': 'McFarland', 'value': 'tt2097298'}
{'label': 'Fantasia 2000', 'value': 'tt0120910'}
{'label': 'Ondskan', 'value': 'tt0338309'}
{'label': 'The Act of Killing', 'value': 'tt2375605'}
{'label': 'Souvenirs de Marnie', 'value': 'tt3398268'}
{'label': 'La famille Savage', 'value': 'tt0775529'}
{'label': 'The Siege of Jadotville', 'value': 'tt3922798'}
{'label': "L'honneur du dragon", 'value': 'tt0427954'}
{'label': 'La couleur de la victoire', 'value': 'tt3499096'}
{'label': '24 Hour Party People', 'value': 'tt0274309'}
{'label': 'Lucia et le sexe', 'value': 'tt0254455'}
{'label': 'Ninja Scroll', 'value': 'tt0107692'}
{'label': 'Nowhere Boy', 'value': 'tt1266029'}
{'label': 'Gully Boy', 'value': 'tt2395469'}
{'label': 'Moi, toi et tous les autres', 'value': 'tt0415978'}
{'label': "Don, la chasse à l'homme", 'value': 'tt0461936'}
{'label': 'Keith', 'value': 'tt0435679'}
{'label': 'Ratsasan', 'value': 'tt7060344'}
{'label': 'Kai po che!', 'value': 'tt2213054'}
{'label': 'Smoke', 'value': 'tt0114478'}
{'label': 'Stan et Ollie', 'value': 'tt3385524'}
{'label': 'Dear Zachary: A Letter to a Son About His Father', 'value': 'tt1152758'}
{'label': 'Le facteur', 'value': 'tt0110877'}
{'label': 'English Vinglish', 'value': 'tt2181931'}
{'label': 'Paan Singh Tomar', 'value': 'tt1620933'}
{'label': 'La Mort suspendue', 'value': 'tt0379557'}
{'label': 'Le bon, la brute et le cinglé', 'value': 'tt0901487'}
{'label': 'Le messager', 'value': 'tt0790712'}
{'label': 'Entre les murs', 'value': 'tt1068646'}
{'label': 'Jiro Dreams of Sushi', 'value': 'tt1772925'}
{'label': 'Samsara', 'value': 'tt0770802'}
{'label': 'Tokyo Godfathers', 'value': 'tt0388473'}
{'label': 'Antwone Fisher', 'value': 'tt0168786'}
{'label': 'Le mystificateur', 'value': 'tt0323944'}
{'label': 'Maria pleine de grâce', 'value': 'tt0390221'}
{'label': 'Hedwig and the Angry Inch', 'value': 'tt0248845'}
{'label': "L'illusionniste", 'value': 'tt0775489'}
{'label': 'Accords et désaccords', 'value': 'tt0158371'}
{'label': 'De beaux lendemains', 'value': 'tt0120255'}
{'label': 'Black', 'value': 'tt0375611'}
{'label': 'The 13th', 'value': 'tt5895028'}
{'label': 'Adam', 'value': 'tt1185836'}
{'label': 'Le garçon qui dompta le vent', 'value': 'tt7533152'}
{'label': 'Vikram Vedha', 'value': 'tt6148156'}
{'label': 'Brendan et le secret de Kells', 'value': 'tt0485601'}
{'label': "The Hate U Give: La haine qu'on donne", 'value': 'tt5580266'}
{'label': 'American Crime', 'value': 'tt0802948'}
{'label': 'Now Is Good', 'value': 'tt1937264'}
{'label': "Les visiteurs - Ils ne sont pas nés d'hier", 'value': 'tt0108500'}
{'label': 'After the Wedding', 'value': 'tt0457655'}
{'label': 'Stalingrad', 'value': 'tt0108211'}
{'label': 'Les anges déchus', 'value': 'tt0112913'}
{'label': 'Guilty', 'value': 'tt4934950'}
{'label': 'Honey Boy', 'value': 'tt8151874'}
{'label': 'La petite princesse', 'value': 'tt0113670'}
{'label': 'La tortue rouge', 'value': 'tt3666024'}
{'label': 'Three Identical Strangers', 'value': 'tt7664504'}
{'label': 'Le petit guide du voyage dans le temps', 'value': 'tt0910554'}
{'label': "Bienvenue dans l'âge ingrat", 'value': 'tt0114906'}
{'label': 'Alerte rouge', 'value': 'tt0473753'}
{'label': "L'instinct de mort", 'value': 'tt1259014'}
{'label': 'Bajirao Mastani', 'value': 'tt3735246'}
{'label': 'The Woodsman', 'value': 'tt0361127'}
{'label': 'Seule contre tous', 'value': 'tt0896872'}
{'label': "L'âme des guerriers", 'value': 'tt0110729'}
{'label': 'La isla mínima', 'value': 'tt3253930'}
{'label': 'Le violon rouge', 'value': 'tt0120802'}
{'label': 'Beautiful Girls', 'value': 'tt0115639'}
{'label': '99 Homes', 'value': 'tt2891174'}
{'label': 'Pour les soldats tombés', 'value': 'tt7905466'}
{'label': 'Les affaires organisées', 'value': 'tt0470883'}
{'label': "Une femme d'exception", 'value': 'tt4669788'}
{'label': '45 ans', 'value': 'tt3544082'}
{'label': 'Sin nombre', 'value': 'tt1127715'}
{'label': 'Si seulement...', 'value': 'tt0332136'}
{'label': 'C.R.A.Z.Y.', 'value': 'tt0401085'}
{'label': 'Le château de verre', 'value': 'tt2378507'}
{'label': 'Les enfants du temps', 'value': 'tt9426210'}
{'label': 'Chasing Mavericks', 'value': 'tt1629757'}
{'label': 'The Way - La route ensemble', 'value': 'tt1441912'}
{'label': 'Ip Man: la légende est née', 'value': 'tt1641638'}
{'label': 'Thuppakki - Le Pistolet', 'value': 'tt2187153'}
{'label': "Faute d'amour", 'value': 'tt6304162'}
{'label': 'Laurier blanc', 'value': 'tt0283139'}
{'label': 'Le saltimbanque', 'value': 'tt0827503'}
{'label': "De l'autre côté", 'value': 'tt0880502'}
{'label': 'Huit femmes', 'value': 'tt0283832'}
{'label': 'Le tout nouveau testament', 'value': 'tt3792960'}
{'label': 'Tyrannosaur', 'value': 'tt1204340'}
{'label': 'Mean Creek', 'value': 'tt0377091'}
{'label': 'Dans la maison', 'value': 'tt1964624'}
{'label': 'The Edukators', 'value': 'tt0408777'}
{'label': 'Mersal', 'value': 'tt6485666'}
{'label': 'In the Fade', 'value': 'tt5723272'}
{'label': 'Retour à Howards End', 'value': 'tt0104454'}
{'label': 'Michael Collins', 'value': 'tt0117039'}
{'label': 'Vampire Hunter: La Soif du Sang', 'value': 'tt0216651'}
{'label': 'Salton Sea', 'value': 'tt0235737'}
{'label': 'Julieta', 'value': 'tt4326444'}
{'label': 'Ni dieux ni démons', 'value': 'tt0120684'}
{'label': 'Nixon', 'value': 'tt0113987'}
{'label': 'Les princes de la ville', 'value': 'tt0106469'}
{'label': 'Ni repris ni échangé', 'value': 'tt2378281'}
{'label': 'En chair et en os', 'value': 'tt0118819'}
{'label': "L'infinie comédie", 'value': 'tt3416744'}
{'label': "J'ai perdu mon corps", 'value': 'tt9806192'}
{'label': 'Death Note - Le film', 'value': 'tt0758742'}
{'label': 'Micmacs à tire-larigot', 'value': 'tt1149361'}
{'label': 'Blindspotting', 'value': 'tt7242142'}
{'label': 'Kabir Singh', 'value': 'tt8983202'}
{'label': 'Un parcours de légende', 'value': 'tt0388980'}
{'label': 'Belle', 'value': 'tt2404181'}
{'label': 'Un chat pour la vie', 'value': 'tt3606888'}
{'label': "Hana-bi - feux d'artifice", 'value': 'tt0119250'}
{'label': 'Tangerine', 'value': 'tt3824458'}
{'label': 'Week-end', 'value': 'tt1714210'}
{'label': "L'ennemi public n°1", 'value': 'tt0411272'}
{'label': 'Tu peux compter sur moi', 'value': 'tt0203230'}
{'label': 'Lone Star', 'value': 'tt0116905'}
{'label': 'Paradis express', 'value': 'tt0119472'}
{'label': "J'ai tué ma mère", 'value': 'tt1424797'}
{'label': 'Cobain: Montage of Heck', 'value': 'tt4229236'}
{'label': 'Tracks', 'value': 'tt2167266'}
{'label': 'Another Year', 'value': 'tt1431181'}
{'label': 'Les invasions barbares', 'value': 'tt0338135'}
{'label': 'Joyeux Noël', 'value': 'tt0424205'}
{'label': 'Queen & Slim', 'value': 'tt8722346'}
{'label': 'Maris et femmes', 'value': 'tt0104466'}
{'label': 'JSA - Joint Security Area', 'value': 'tt0260991'}
{'label': 'Les enquêtes du Département V: Miséricorde', 'value': 'tt2438644'}
{'label': 'Les amours imaginaires', 'value': 'tt1600524'}
{'label': 'Le monde de Nathan', 'value': 'tt3149038'}
{'label': 'Nos souvenirs brûlés', 'value': 'tt0469623'}
{'label': 'Seule la terre', 'value': 'tt5635086'}
{'label': 'SLC Punk!', 'value': 'tt0133189'}
